,best_fitness_19521290,num of evaluation calls
1113,0.0,1140737
1114,0.0,1141761
1115,0.0,1142785
1116,0.0,1143809
1117,0.0,1144833
1118,0.0,1145857
1119,0.0,1146881
1120,0.0,1147905
1121,0.0,1148929
1122,0.0,1149953
1123,0.0,1150977
1124,0.0,1152001
1125,0.0,1153025
1126,0.0,1154049
1127,0.0,1155073
1128,0.0,1156097
1129,0.0,1157121
1130,0.0,1158145
1131,0.0,1159169
1132,0.0,1160193
1133,0.0,1161217
1134,0.0,1162241
1135,0.0,1163265
1136,0.0,1164289
1137,0.0,1165313
1138,0.0,1166337
1139,0.0,1167361
1140,0.0,1168385
1141,0.0,1169409
1142,0.0,1170433
1143,0.0,1171457
1144,0.0,1172481
1145,0.0,1173505
1146,0.0,1174529
1147,0.0,1175553
1148,0.0,1176577
1149,0.0,1177601
1150,0.0,1178625
1151,0.0,1179649
1152,0.0,1180673
1153,0.0,1181697
1154,0.0,1182721
1155,0.0,1183745
1156,0.0,1184769
1157,0.0,1185793
1158,0.0,1186817
1159,0.0,1187841
1160,0.0,1188865
1161,0.0,1189889
1162,0.0,1190913
1163,0.0,1191937
1164,0.0,1192961
1165,0.0,1193985
1166,0.0,1195009
1167,0.0,1196033
1168,0.0,1197057
1169,0.0,1198081
1170,0.0,1199105
1171,0.0,1200129
1172,0.0,1201153
1173,0.0,1202177
1174,0.0,1203201
1175,0.0,1204225
1176,0.0,1205249
1177,0.0,1206273
1178,0.0,1207297
1179,0.0,1208321
1180,0.0,1209345
1181,0.0,1210369
1182,0.0,1211393
1183,0.0,1212417
1184,0.0,1213441
1185,0.0,1214465
1186,0.0,1215489
1187,0.0,1216513
1188,0.0,1217537
1189,0.0,1218561
1190,0.0,1219585
1191,0.0,1220609
1192,0.0,1221633
1193,0.0,1222657
1194,0.0,1223681
1195,0.0,1224705
1196,0.0,1225729
1197,0.0,1226753
1198,0.0,1227777
1199,0.0,1228801
1200,0.0,1229825
1201,0.0,1230849
1202,0.0,1231873
1203,0.0,1232897
1204,0.0,1233921
1205,0.0,1234945
1206,0.0,1235969
1207,0.0,1236993
1208,0.0,1238017
1209,0.0,1239041
1210,0.0,1240065
1211,0.0,1241089
1212,0.0,1242113
1213,0.0,1243137
1214,0.0,1244161
1215,0.0,1245185
1216,0.0,1246209
1217,0.0,1247233
1218,0.0,1248257
1219,0.0,1249281
1220,0.0,1250305
1221,0.0,1251329
1222,0.0,1252353
1223,0.0,1253377
1224,0.0,1254401
1225,0.0,1255425
1226,0.0,1256449
1227,0.0,1257473
1228,0.0,1258497
1229,0.0,1259521
1230,0.0,1260545
1231,0.0,1261569
1232,0.0,1262593
1233,0.0,1263617
1234,0.0,1264641
1235,0.0,1265665
1236,0.0,1266689
1237,0.0,1267713
1238,0.0,1268737
1239,0.0,1269761
1240,0.0,1270785
1241,0.0,1271809
1242,0.0,1272833
1243,0.0,1273857
1244,0.0,1274881
1245,0.0,1275905
1246,0.0,1276929
1247,0.0,1277953
1248,0.0,1278977
1249,0.0,1280001
1250,0.0,1281025
1251,0.0,1282049
1252,0.0,1283073
1253,0.0,1284097
1254,0.0,1285121
1255,0.0,1286145
1256,0.0,1287169
1257,0.0,1288193
1258,0.0,1289217
1259,0.0,1290241
1260,0.0,1291265
1261,0.0,1292289
1262,0.0,1293313
1263,0.0,1294337
1264,0.0,1295361
1265,0.0,1296385
1266,0.0,1297409
1267,0.0,1298433
1268,0.0,1299457
1269,0.0,1300481
1270,0.0,1301505
1271,0.0,1302529
1272,0.0,1303553
1273,0.0,1304577
1274,0.0,1305601
1275,0.0,1306625
1276,0.0,1307649
1277,0.0,1308673
1278,0.0,1309697
1279,0.0,1310721
1280,0.0,1311745
1281,0.0,1312769
1282,0.0,1313793
1283,0.0,1314817
1284,0.0,1315841
1285,0.0,1316865
1286,0.0,1317889
1287,0.0,1318913
1288,0.0,1319937
1289,0.0,1320961
1290,0.0,1321985
1291,0.0,1323009
1292,0.0,1324033
1293,0.0,1325057
1294,0.0,1326081
1295,0.0,1327105
1296,0.0,1328129
1297,0.0,1329153
1298,0.0,1330177
1299,0.0,1331201
1300,0.0,1332225
1301,0.0,1333249
1302,0.0,1334273
1303,0.0,1335297
1304,0.0,1336321
1305,0.0,1337345
1306,0.0,1338369
1307,0.0,1339393
1308,0.0,1340417
1309,0.0,1341441
1310,0.0,1342465
1311,0.0,1343489
1312,0.0,1344513
1313,0.0,1345537
1314,0.0,1346561
1315,0.0,1347585
1316,0.0,1348609
1317,0.0,1349633
1318,0.0,1350657
1319,0.0,1351681
1320,0.0,1352705
1321,0.0,1353729
1322,0.0,1354753
1323,0.0,1355777
1324,0.0,1356801
1325,0.0,1357825
1326,0.0,1358849
1327,0.0,1359873
1328,0.0,1360897
1329,0.0,1361921
1330,0.0,1362945
1331,0.0,1363969
1332,0.0,1364993
1333,0.0,1366017
1334,0.0,1367041
1335,0.0,1368065
1336,0.0,1369089
1337,0.0,1370113
1338,0.0,1371137
1339,0.0,1372161
1340,0.0,1373185
1341,0.0,1374209
1342,0.0,1375233
1343,0.0,1376257
1344,0.0,1377281
1345,0.0,1378305
1346,0.0,1379329
1347,0.0,1380353
1348,0.0,1381377
1349,0.0,1382401
1350,0.0,1383425
1351,0.0,1384449
1352,0.0,1385473
1353,0.0,1386497
1354,0.0,1387521
1355,0.0,1388545
1356,0.0,1389569
1357,0.0,1390593
1358,0.0,1391617
1359,0.0,1392641
1360,0.0,1393665
1361,0.0,1394689
1362,0.0,1395713
1363,0.0,1396737
1364,0.0,1397761
1365,0.0,1398785
1366,0.0,1399809
1367,0.0,1400833
1368,0.0,1401857
1369,0.0,1402881
1370,0.0,1403905
1371,0.0,1404929
1372,0.0,1405953
1373,0.0,1406977
1374,0.0,1408001
1375,0.0,1409025
1376,0.0,1410049
1377,0.0,1411073
1378,0.0,1412097
1379,0.0,1413121
1380,0.0,1414145
1381,0.0,1415169
1382,0.0,1416193
1383,0.0,1417217
1384,0.0,1418241
1385,0.0,1419265
1386,0.0,1420289
1387,0.0,1421313
1388,0.0,1422337
1389,0.0,1423361
1390,0.0,1424385
1391,0.0,1425409
1392,0.0,1426433
1393,0.0,1427457
1394,0.0,1428481
1395,0.0,1429505
1396,0.0,1430529
1397,0.0,1431553
1398,0.0,1432577
1399,0.0,1433601
1400,0.0,1434625
1401,0.0,1435649
1402,0.0,1436673
1403,0.0,1437697
1404,0.0,1438721
1405,0.0,1439745
1406,0.0,1440769
1407,0.0,1441793
1408,0.0,1442817
1409,0.0,1443841
1410,0.0,1444865
1411,0.0,1445889
1412,0.0,1446913
1413,0.0,1447937
1414,0.0,1448961
1415,0.0,1449985
1416,0.0,1451009
1417,0.0,1452033
1418,0.0,1453057
1419,0.0,1454081
1420,0.0,1455105
1421,0.0,1456129
1422,0.0,1457153
1423,0.0,1458177
1424,0.0,1459201
1425,0.0,1460225
1426,0.0,1461249
1427,0.0,1462273
1428,0.0,1463297
1429,0.0,1464321
1430,0.0,1465345
1431,0.0,1466369
1432,0.0,1467393
1433,0.0,1468417
1434,0.0,1469441
1435,0.0,1470465
1436,0.0,1471489
1437,0.0,1472513
1438,0.0,1473537
1439,0.0,1474561
1440,0.0,1475585
1441,0.0,1476609
1442,0.0,1477633
1443,0.0,1478657
1444,0.0,1479681
1445,0.0,1480705
1446,0.0,1481729
1447,0.0,1482753
1448,0.0,1483777
1449,0.0,1484801
1450,0.0,1485825
1451,0.0,1486849
1452,0.0,1487873
1453,0.0,1488897
1454,0.0,1489921
1455,0.0,1490945
1456,0.0,1491969
1457,0.0,1492993
1458,0.0,1494017
1459,0.0,1495041
1460,0.0,1496065
1461,0.0,1497089
1462,0.0,1498113
1463,0.0,1499137
1464,0.0,1500161
1465,0.0,1501185
1466,0.0,1502209
1467,0.0,1503233
1468,0.0,1504257
1469,0.0,1505281
1470,0.0,1506305
1471,0.0,1507329
1472,0.0,1508353
1473,0.0,1509377
1474,0.0,1510401
1475,0.0,1511425
1476,0.0,1512449
1477,0.0,1513473
1478,0.0,1514497
1479,0.0,1515521
1480,0.0,1516545
1481,0.0,1517569
1482,0.0,1518593
1483,0.0,1519617
1484,0.0,1520641
1485,0.0,1521665
1486,0.0,1522689
1487,0.0,1523713
1488,0.0,1524737
1489,0.0,1525761
1490,0.0,1526785
1491,0.0,1527809
1492,0.0,1528833
1493,0.0,1529857
1494,0.0,1530881
1495,0.0,1531905
1496,0.0,1532929
1497,0.0,1533953
1498,0.0,1534977
1499,0.0,1536001
1500,0.0,1537025
1501,0.0,1538049
1502,0.0,1539073
1503,0.0,1540097
1504,0.0,1541121
1505,0.0,1542145
1506,0.0,1543169
1507,0.0,1544193
1508,0.0,1545217
1509,0.0,1546241
1510,0.0,1547265
1511,0.0,1548289
1512,0.0,1549313
1513,0.0,1550337
1514,0.0,1551361
1515,0.0,1552385
1516,0.0,1553409
1517,0.0,1554433
1518,0.0,1555457
1519,0.0,1556481
1520,0.0,1557505
1521,0.0,1558529
1522,0.0,1559553
1523,0.0,1560577
1524,0.0,1561601
1525,0.0,1562625
1526,0.0,1563649
1527,0.0,1564673
1528,0.0,1565697
1529,0.0,1566721
1530,0.0,1567745
1531,0.0,1568769
1532,0.0,1569793
1533,0.0,1570817
1534,0.0,1571841
1535,0.0,1572865
1536,0.0,1573889
1537,0.0,1574913
1538,0.0,1575937
1539,0.0,1576961
1540,0.0,1577985
1541,0.0,1579009
1542,0.0,1580033
1543,0.0,1581057
1544,0.0,1582081
1545,0.0,1583105
1546,0.0,1584129
1547,0.0,1585153
1548,0.0,1586177
1549,0.0,1587201
1550,0.0,1588225
1551,0.0,1589249
1552,0.0,1590273
1553,0.0,1591297
1554,0.0,1592321
1555,0.0,1593345
1556,0.0,1594369
1557,0.0,1595393
1558,0.0,1596417
1559,0.0,1597441
1560,0.0,1598465
1561,0.0,1599489
1562,0.0,1600513
1563,0.0,1601537
1564,0.0,1602561
1565,0.0,1603585
1566,0.0,1604609
1567,0.0,1605633
1568,0.0,1606657
1569,0.0,1607681
1570,0.0,1608705
1571,0.0,1609729
1572,0.0,1610753
1573,0.0,1611777
1574,0.0,1612801
1575,0.0,1613825
1576,0.0,1614849
1577,0.0,1615873
1578,0.0,1616897
1579,0.0,1617921
1580,0.0,1618945
1581,0.0,1619969
1582,0.0,1620993
1583,0.0,1622017
1584,0.0,1623041
1585,0.0,1624065
1586,0.0,1625089
1587,0.0,1626113
1588,0.0,1627137
1589,0.0,1628161
1590,0.0,1629185
1591,0.0,1630209
1592,0.0,1631233
1593,0.0,1632257
1594,0.0,1633281
1595,0.0,1634305
1596,0.0,1635329
1597,0.0,1636353
1598,0.0,1637377
1599,0.0,1638401
1600,0.0,1639425
1601,0.0,1640449
1602,0.0,1641473
1603,0.0,1642497
1604,0.0,1643521
1605,0.0,1644545
1606,0.0,1645569
1607,0.0,1646593
1608,0.0,1647617
1609,0.0,1648641
1610,0.0,1649665
1611,0.0,1650689
1612,0.0,1651713
1613,0.0,1652737
1614,0.0,1653761
1615,0.0,1654785
1616,0.0,1655809
1617,0.0,1656833
1618,0.0,1657857
1619,0.0,1658881
1620,0.0,1659905
1621,0.0,1660929
1622,0.0,1661953
1623,0.0,1662977
1624,0.0,1664001
1625,0.0,1665025
1626,0.0,1666049
1627,0.0,1667073
1628,0.0,1668097
1629,0.0,1669121
1630,0.0,1670145
1631,0.0,1671169
1632,0.0,1672193
1633,0.0,1673217
1634,0.0,1674241
1635,0.0,1675265
1636,0.0,1676289
1637,0.0,1677313
1638,0.0,1678337
1639,0.0,1679361
1640,0.0,1680385
1641,0.0,1681409
1642,0.0,1682433
1643,0.0,1683457
1644,0.0,1684481
1645,0.0,1685505
1646,0.0,1686529
1647,0.0,1687553
1648,0.0,1688577
1649,0.0,1689601
1650,0.0,1690625
1651,0.0,1691649
1652,0.0,1692673
1653,0.0,1693697
1654,0.0,1694721
1655,0.0,1695745
1656,0.0,1696769
1657,0.0,1697793
1658,0.0,1698817
1659,0.0,1699841
1660,0.0,1700865
1661,0.0,1701889
1662,0.0,1702913
1663,0.0,1703937
1664,0.0,1704961
1665,0.0,1705985
1666,0.0,1707009
1667,0.0,1708033
1668,0.0,1709057
1669,0.0,1710081
1670,0.0,1711105
1671,0.0,1712129
1672,0.0,1713153
1673,0.0,1714177
1674,0.0,1715201
1675,0.0,1716225
1676,0.0,1717249
1677,0.0,1718273
1678,0.0,1719297
1679,0.0,1720321
1680,0.0,1721345
1681,0.0,1722369
1682,0.0,1723393
1683,0.0,1724417
1684,0.0,1725441
1685,0.0,1726465
1686,0.0,1727489
1687,0.0,1728513
1688,0.0,1729537
1689,0.0,1730561
1690,0.0,1731585
1691,0.0,1732609
1692,0.0,1733633
1693,0.0,1734657
1694,0.0,1735681
1695,0.0,1736705
1696,0.0,1737729
1697,0.0,1738753
1698,0.0,1739777
1699,0.0,1740801
1700,0.0,1741825
1701,0.0,1742849
1702,0.0,1743873
1703,0.0,1744897
1704,0.0,1745921
1705,0.0,1746945
1706,0.0,1747969
1707,0.0,1748993
1708,0.0,1750017
1709,0.0,1751041
1710,0.0,1752065
1711,0.0,1753089
1712,0.0,1754113
1713,0.0,1755137
1714,0.0,1756161
1715,0.0,1757185
1716,0.0,1758209
1717,0.0,1759233
1718,0.0,1760257
1719,0.0,1761281
1720,0.0,1762305
1721,0.0,1763329
1722,0.0,1764353
1723,0.0,1765377
1724,0.0,1766401
1725,0.0,1767425
1726,0.0,1768449
1727,0.0,1769473
1728,0.0,1770497
1729,0.0,1771521
1730,0.0,1772545
1731,0.0,1773569
1732,0.0,1774593
1733,0.0,1775617
1734,0.0,1776641
1735,0.0,1777665
1736,0.0,1778689
1737,0.0,1779713
1738,0.0,1780737
1739,0.0,1781761
1740,0.0,1782785
1741,0.0,1783809
1742,0.0,1784833
1743,0.0,1785857
1744,0.0,1786881
1745,0.0,1787905
1746,0.0,1788929
1747,0.0,1789953
1748,0.0,1790977
1749,0.0,1792001
1750,0.0,1793025
1751,0.0,1794049
1752,0.0,1795073
1753,0.0,1796097
1754,0.0,1797121
1755,0.0,1798145
1756,0.0,1799169
1757,0.0,1800193
1758,0.0,1801217
1759,0.0,1802241
1760,0.0,1803265
1761,0.0,1804289
1762,0.0,1805313
1763,0.0,1806337
1764,0.0,1807361
1765,0.0,1808385
1766,0.0,1809409
1767,0.0,1810433
1768,0.0,1811457
1769,0.0,1812481
1770,0.0,1813505
1771,0.0,1814529
1772,0.0,1815553
1773,0.0,1816577
1774,0.0,1817601
1775,0.0,1818625
1776,0.0,1819649
1777,0.0,1820673
1778,0.0,1821697
1779,0.0,1822721
1780,0.0,1823745
1781,0.0,1824769
1782,0.0,1825793
1783,0.0,1826817
1784,0.0,1827841
1785,0.0,1828865
1786,0.0,1829889
1787,0.0,1830913
1788,0.0,1831937
1789,0.0,1832961
1790,0.0,1833985
1791,0.0,1835009
1792,0.0,1836033
1793,0.0,1837057
1794,0.0,1838081
1795,0.0,1839105
1796,0.0,1840129
1797,0.0,1841153
1798,0.0,1842177
1799,0.0,1843201
1800,0.0,1844225
1801,0.0,1845249
1802,0.0,1846273
1803,0.0,1847297
1804,0.0,1848321
1805,0.0,1849345
1806,0.0,1850369
1807,0.0,1851393
1808,0.0,1852417
1809,0.0,1853441
1810,0.0,1854465
1811,0.0,1855489
1812,0.0,1856513
1813,0.0,1857537
1814,0.0,1858561
1815,0.0,1859585
1816,0.0,1860609
1817,0.0,1861633
1818,0.0,1862657
1819,0.0,1863681
1820,0.0,1864705
1821,0.0,1865729
1822,0.0,1866753
1823,0.0,1867777
1824,0.0,1868801
1825,0.0,1869825
1826,0.0,1870849
1827,0.0,1871873
1828,0.0,1872897
1829,0.0,1873921
1830,0.0,1874945
1831,0.0,1875969
1832,0.0,1876993
1833,0.0,1878017
1834,0.0,1879041
1835,0.0,1880065
1836,0.0,1881089
1837,0.0,1882113
1838,0.0,1883137
1839,0.0,1884161
1840,0.0,1885185
1841,0.0,1886209
1842,0.0,1887233
1843,0.0,1888257
1844,0.0,1889281
1845,0.0,1890305
1846,0.0,1891329
1847,0.0,1892353
1848,0.0,1893377
1849,0.0,1894401
1850,0.0,1895425
1851,0.0,1896449
1852,0.0,1897473
1853,0.0,1898497
1854,0.0,1899521
1855,0.0,1900545
1856,0.0,1901569
1857,0.0,1902593
1858,0.0,1903617
1859,0.0,1904641
1860,0.0,1905665
1861,0.0,1906689
1862,0.0,1907713
1863,0.0,1908737
1864,0.0,1909761
1865,0.0,1910785
1866,0.0,1911809
1867,0.0,1912833
1868,0.0,1913857
1869,0.0,1914881
1870,0.0,1915905
1871,0.0,1916929
1872,0.0,1917953
1873,0.0,1918977
1874,0.0,1920001
1875,0.0,1921025
1876,0.0,1922049
1877,0.0,1923073
1878,0.0,1924097
1879,0.0,1925121
1880,0.0,1926145
1881,0.0,1927169
1882,0.0,1928193
1883,0.0,1929217
1884,0.0,1930241
1885,0.0,1931265
1886,0.0,1932289
1887,0.0,1933313
1888,0.0,1934337
1889,0.0,1935361
1890,0.0,1936385
1891,0.0,1937409
1892,0.0,1938433
1893,0.0,1939457
1894,0.0,1940481
1895,0.0,1941505
1896,0.0,1942529
1897,0.0,1943553
1898,0.0,1944577
1899,0.0,1945601
1900,0.0,1946625
1901,0.0,1947649
1902,0.0,1948673
1903,0.0,1949697
1904,0.0,1950721
1905,0.0,1951745
1906,0.0,1952769
1907,0.0,1953793
1908,0.0,1954817
1909,0.0,1955841
1910,0.0,1956865
1911,0.0,1957889
1912,0.0,1958913
1913,0.0,1959937
1914,0.0,1960961
1915,0.0,1961985
1916,0.0,1963009
1917,0.0,1964033
1918,0.0,1965057
1919,0.0,1966081
1920,0.0,1967105
1921,0.0,1968129
1922,0.0,1969153
1923,0.0,1970177
1924,0.0,1971201
1925,0.0,1972225
1926,0.0,1973249
1927,0.0,1974273
1928,0.0,1975297
1929,0.0,1976321
1930,0.0,1977345
1931,0.0,1978369
1932,0.0,1979393
1933,0.0,1980417
1934,0.0,1981441
1935,0.0,1982465
1936,0.0,1983489
1937,0.0,1984513
1938,0.0,1985537
1939,0.0,1986561
1940,0.0,1987585
1941,0.0,1988609
1942,0.0,1989633
1943,0.0,1990657
1944,0.0,1991681
1945,0.0,1992705
1946,0.0,1993729
1947,0.0,1994753
1948,0.0,1995777
1949,0.0,1996801
1950,0.0,1997825
1951,0.0,1998849
1952,0.0,1999873
1953,0.0,2000897
1954,0.0,2001921
1955,0.0,2002945
1956,0.0,2003969
1957,0.0,2004993
1958,0.0,2006017
1959,0.0,2007041
1960,0.0,2008065
1961,0.0,2009089
1962,0.0,2010113
1963,0.0,2011137
1964,0.0,2012161
1965,0.0,2013185
1966,0.0,2014209
1967,0.0,2015233
1968,0.0,2016257
1969,0.0,2017281
1970,0.0,2018305
1971,0.0,2019329
1972,0.0,2020353
1973,0.0,2021377
1974,0.0,2022401
1975,0.0,2023425
1976,0.0,2024449
1977,0.0,2025473
1978,0.0,2026497
1979,0.0,2027521
1980,0.0,2028545
1981,0.0,2029569
1982,0.0,2030593
1983,0.0,2031617
1984,0.0,2032641
1985,0.0,2033665
1986,0.0,2034689
1987,0.0,2035713
1988,0.0,2036737
1989,0.0,2037761
1990,0.0,2038785
1991,0.0,2039809
1992,0.0,2040833
1993,0.0,2041857
1994,0.0,2042881
1995,0.0,2043905
1996,0.0,2044929
1997,0.0,2045953
1998,0.0,2046977
1999,0.0,2048001
2000,0.0,2049025
2001,0.0,2050049
2002,0.0,2051073
2003,0.0,2052097
2004,0.0,2053121
2005,0.0,2054145
2006,0.0,2055169
2007,0.0,2056193
2008,0.0,2057217
2009,0.0,2058241
2010,0.0,2059265
2011,0.0,2060289
2012,0.0,2061313
2013,0.0,2062337
2014,0.0,2063361
2015,0.0,2064385
2016,0.0,2065409
2017,0.0,2066433
2018,0.0,2067457
2019,0.0,2068481
2020,0.0,2069505
2021,0.0,2070529
2022,0.0,2071553
2023,0.0,2072577
2024,0.0,2073601
2025,0.0,2074625
2026,0.0,2075649
2027,0.0,2076673
2028,0.0,2077697
2029,0.0,2078721
2030,0.0,2079745
2031,0.0,2080769
2032,0.0,2081793
2033,0.0,2082817
2034,0.0,2083841
2035,0.0,2084865
2036,0.0,2085889
2037,0.0,2086913
2038,0.0,2087937
2039,0.0,2088961
2040,0.0,2089985
2041,0.0,2091009
2042,0.0,2092033
2043,0.0,2093057
2044,0.0,2094081
2045,0.0,2095105
2046,0.0,2096129
2047,0.0,2097153
2048,0.0,2098177
2049,0.0,2099201
2050,0.0,2100225
2051,0.0,2101249
2052,0.0,2102273
2053,0.0,2103297
2054,0.0,2104321
2055,0.0,2105345
2056,0.0,2106369
2057,0.0,2107393
2058,0.0,2108417
2059,0.0,2109441
2060,0.0,2110465
2061,0.0,2111489
2062,0.0,2112513
2063,0.0,2113537
2064,0.0,2114561
2065,0.0,2115585
2066,0.0,2116609
2067,0.0,2117633
2068,0.0,2118657
2069,0.0,2119681
2070,0.0,2120705
2071,0.0,2121729
2072,0.0,2122753
2073,0.0,2123777
2074,0.0,2124801
2075,0.0,2125825
2076,0.0,2126849
2077,0.0,2127873
2078,0.0,2128897
2079,0.0,2129921
2080,0.0,2130945
2081,0.0,2131969
2082,0.0,2132993
2083,0.0,2134017
2084,0.0,2135041
2085,0.0,2136065
2086,0.0,2137089
2087,0.0,2138113
2088,0.0,2139137
2089,0.0,2140161
2090,0.0,2141185
2091,0.0,2142209
2092,0.0,2143233
2093,0.0,2144257
2094,0.0,2145281
2095,0.0,2146305
2096,0.0,2147329
2097,0.0,2148353
2098,0.0,2149377
2099,0.0,2150401
2100,0.0,2151425
2101,0.0,2152449
2102,0.0,2153473
2103,0.0,2154497
2104,0.0,2155521
2105,0.0,2156545
2106,0.0,2157569
2107,0.0,2158593
2108,0.0,2159617
2109,0.0,2160641
2110,0.0,2161665
2111,0.0,2162689
2112,0.0,2163713
2113,0.0,2164737
2114,0.0,2165761
2115,0.0,2166785
2116,0.0,2167809
2117,0.0,2168833
2118,0.0,2169857
2119,0.0,2170881
2120,0.0,2171905
2121,0.0,2172929
2122,0.0,2173953
2123,0.0,2174977
2124,0.0,2176001
2125,0.0,2177025
2126,0.0,2178049
2127,0.0,2179073
2128,0.0,2180097
2129,0.0,2181121
2130,0.0,2182145
2131,0.0,2183169
2132,0.0,2184193
2133,0.0,2185217
2134,0.0,2186241
2135,0.0,2187265
2136,0.0,2188289
2137,0.0,2189313
2138,0.0,2190337
2139,0.0,2191361
2140,0.0,2192385
2141,0.0,2193409
2142,0.0,2194433
2143,0.0,2195457
2144,0.0,2196481
2145,0.0,2197505
2146,0.0,2198529
2147,0.0,2199553
2148,0.0,2200577
2149,0.0,2201601
2150,0.0,2202625
2151,0.0,2203649
2152,0.0,2204673
2153,0.0,2205697
2154,0.0,2206721
