,best_fitness_19521290,num of evaluation calls
2155,0.0,2207745
2156,0.0,2208769
2157,0.0,2209793
2158,0.0,2210817
2159,0.0,2211841
2160,0.0,2212865
2161,0.0,2213889
2162,0.0,2214913
2163,0.0,2215937
2164,0.0,2216961
2165,0.0,2217985
2166,0.0,2219009
2167,0.0,2220033
2168,0.0,2221057
2169,0.0,2222081
2170,0.0,2223105
2171,0.0,2224129
2172,0.0,2225153
2173,0.0,2226177
2174,0.0,2227201
2175,0.0,2228225
2176,0.0,2229249
2177,0.0,2230273
2178,0.0,2231297
2179,0.0,2232321
2180,0.0,2233345
2181,0.0,2234369
2182,0.0,2235393
2183,0.0,2236417
2184,0.0,2237441
2185,0.0,2238465
2186,0.0,2239489
2187,0.0,2240513
2188,0.0,2241537
2189,0.0,2242561
2190,0.0,2243585
2191,0.0,2244609
2192,0.0,2245633
2193,0.0,2246657
2194,0.0,2247681
2195,0.0,2248705
2196,0.0,2249729
2197,0.0,2250753
2198,0.0,2251777
2199,0.0,2252801
2200,0.0,2253825
2201,0.0,2254849
2202,0.0,2255873
2203,0.0,2256897
2204,0.0,2257921
2205,0.0,2258945
2206,0.0,2259969
2207,0.0,2260993
2208,0.0,2262017
2209,0.0,2263041
2210,0.0,2264065
2211,0.0,2265089
2212,0.0,2266113
2213,0.0,2267137
2214,0.0,2268161
2215,0.0,2269185
2216,0.0,2270209
2217,0.0,2271233
2218,0.0,2272257
2219,0.0,2273281
2220,0.0,2274305
2221,0.0,2275329
2222,0.0,2276353
2223,0.0,2277377
2224,0.0,2278401
2225,0.0,2279425
2226,0.0,2280449
2227,0.0,2281473
2228,0.0,2282497
2229,0.0,2283521
2230,0.0,2284545
2231,0.0,2285569
2232,0.0,2286593
2233,0.0,2287617
2234,0.0,2288641
2235,0.0,2289665
2236,0.0,2290689
2237,0.0,2291713
2238,0.0,2292737
2239,0.0,2293761
2240,0.0,2294785
2241,0.0,2295809
2242,0.0,2296833
2243,0.0,2297857
2244,0.0,2298881
2245,0.0,2299905
2246,0.0,2300929
2247,0.0,2301953
2248,0.0,2302977
2249,0.0,2304001
2250,0.0,2305025
2251,0.0,2306049
2252,0.0,2307073
2253,0.0,2308097
2254,0.0,2309121
2255,0.0,2310145
2256,0.0,2311169
2257,0.0,2312193
2258,0.0,2313217
2259,0.0,2314241
2260,0.0,2315265
2261,0.0,2316289
2262,0.0,2317313
2263,0.0,2318337
2264,0.0,2319361
2265,0.0,2320385
2266,0.0,2321409
2267,0.0,2322433
2268,0.0,2323457
2269,0.0,2324481
2270,0.0,2325505
2271,0.0,2326529
2272,0.0,2327553
2273,0.0,2328577
2274,0.0,2329601
2275,0.0,2330625
2276,0.0,2331649
2277,0.0,2332673
2278,0.0,2333697
2279,0.0,2334721
2280,0.0,2335745
2281,0.0,2336769
2282,0.0,2337793
2283,0.0,2338817
2284,0.0,2339841
2285,0.0,2340865
2286,0.0,2341889
2287,0.0,2342913
2288,0.0,2343937
2289,0.0,2344961
2290,0.0,2345985
2291,0.0,2347009
2292,0.0,2348033
2293,0.0,2349057
2294,0.0,2350081
2295,0.0,2351105
2296,0.0,2352129
2297,0.0,2353153
2298,0.0,2354177
2299,0.0,2355201
2300,0.0,2356225
2301,0.0,2357249
2302,0.0,2358273
2303,0.0,2359297
2304,0.0,2360321
2305,0.0,2361345
2306,0.0,2362369
2307,0.0,2363393
2308,0.0,2364417
2309,0.0,2365441
2310,0.0,2366465
2311,0.0,2367489
2312,0.0,2368513
2313,0.0,2369537
2314,0.0,2370561
2315,0.0,2371585
2316,0.0,2372609
2317,0.0,2373633
2318,0.0,2374657
2319,0.0,2375681
2320,0.0,2376705
2321,0.0,2377729
2322,0.0,2378753
2323,0.0,2379777
2324,0.0,2380801
2325,0.0,2381825
2326,0.0,2382849
2327,0.0,2383873
2328,0.0,2384897
2329,0.0,2385921
2330,0.0,2386945
2331,0.0,2387969
2332,0.0,2388993
2333,0.0,2390017
2334,0.0,2391041
2335,0.0,2392065
2336,0.0,2393089
2337,0.0,2394113
2338,0.0,2395137
2339,0.0,2396161
2340,0.0,2397185
2341,0.0,2398209
2342,0.0,2399233
2343,0.0,2400257
2344,0.0,2401281
2345,0.0,2402305
2346,0.0,2403329
2347,0.0,2404353
2348,0.0,2405377
2349,0.0,2406401
2350,0.0,2407425
2351,0.0,2408449
2352,0.0,2409473
2353,0.0,2410497
2354,0.0,2411521
2355,0.0,2412545
2356,0.0,2413569
2357,0.0,2414593
2358,0.0,2415617
2359,0.0,2416641
2360,0.0,2417665
2361,0.0,2418689
2362,0.0,2419713
2363,0.0,2420737
2364,0.0,2421761
2365,0.0,2422785
2366,0.0,2423809
2367,0.0,2424833
2368,0.0,2425857
2369,0.0,2426881
2370,0.0,2427905
2371,0.0,2428929
2372,0.0,2429953
2373,0.0,2430977
2374,0.0,2432001
2375,0.0,2433025
2376,0.0,2434049
2377,0.0,2435073
2378,0.0,2436097
2379,0.0,2437121
2380,0.0,2438145
2381,0.0,2439169
2382,0.0,2440193
2383,0.0,2441217
2384,0.0,2442241
2385,0.0,2443265
2386,0.0,2444289
2387,0.0,2445313
2388,0.0,2446337
2389,0.0,2447361
2390,0.0,2448385
2391,0.0,2449409
2392,0.0,2450433
2393,0.0,2451457
2394,0.0,2452481
2395,0.0,2453505
2396,0.0,2454529
2397,0.0,2455553
2398,0.0,2456577
2399,0.0,2457601
2400,0.0,2458625
2401,0.0,2459649
2402,0.0,2460673
2403,0.0,2461697
2404,0.0,2462721
2405,0.0,2463745
2406,0.0,2464769
2407,0.0,2465793
2408,0.0,2466817
2409,0.0,2467841
2410,0.0,2468865
2411,0.0,2469889
2412,0.0,2470913
2413,0.0,2471937
2414,0.0,2472961
2415,0.0,2473985
2416,0.0,2475009
2417,0.0,2476033
2418,0.0,2477057
2419,0.0,2478081
2420,0.0,2479105
2421,0.0,2480129
2422,0.0,2481153
2423,0.0,2482177
2424,0.0,2483201
2425,0.0,2484225
2426,0.0,2485249
2427,0.0,2486273
2428,0.0,2487297
2429,0.0,2488321
2430,0.0,2489345
2431,0.0,2490369
2432,0.0,2491393
2433,0.0,2492417
2434,0.0,2493441
2435,0.0,2494465
2436,0.0,2495489
2437,0.0,2496513
2438,0.0,2497537
2439,0.0,2498561
2440,0.0,2499585
2441,0.0,2500609
2442,0.0,2501633
2443,0.0,2502657
2444,0.0,2503681
2445,0.0,2504705
2446,0.0,2505729
2447,0.0,2506753
2448,0.0,2507777
2449,0.0,2508801
2450,0.0,2509825
2451,0.0,2510849
2452,0.0,2511873
2453,0.0,2512897
2454,0.0,2513921
2455,0.0,2514945
2456,0.0,2515969
2457,0.0,2516993
2458,0.0,2518017
2459,0.0,2519041
2460,0.0,2520065
2461,0.0,2521089
2462,0.0,2522113
2463,0.0,2523137
2464,0.0,2524161
2465,0.0,2525185
2466,0.0,2526209
2467,0.0,2527233
2468,0.0,2528257
2469,0.0,2529281
2470,0.0,2530305
2471,0.0,2531329
2472,0.0,2532353
2473,0.0,2533377
2474,0.0,2534401
2475,0.0,2535425
2476,0.0,2536449
2477,0.0,2537473
2478,0.0,2538497
2479,0.0,2539521
2480,0.0,2540545
2481,0.0,2541569
2482,0.0,2542593
2483,0.0,2543617
2484,0.0,2544641
2485,0.0,2545665
2486,0.0,2546689
2487,0.0,2547713
2488,0.0,2548737
2489,0.0,2549761
2490,0.0,2550785
2491,0.0,2551809
2492,0.0,2552833
2493,0.0,2553857
2494,0.0,2554881
2495,0.0,2555905
2496,0.0,2556929
2497,0.0,2557953
2498,0.0,2558977
2499,0.0,2560001
2500,0.0,2561025
2501,0.0,2562049
2502,0.0,2563073
2503,0.0,2564097
2504,0.0,2565121
2505,0.0,2566145
2506,0.0,2567169
2507,0.0,2568193
2508,0.0,2569217
2509,0.0,2570241
2510,0.0,2571265
2511,0.0,2572289
2512,0.0,2573313
2513,0.0,2574337
2514,0.0,2575361
2515,0.0,2576385
2516,0.0,2577409
2517,0.0,2578433
2518,0.0,2579457
2519,0.0,2580481
2520,0.0,2581505
2521,0.0,2582529
2522,0.0,2583553
2523,0.0,2584577
2524,0.0,2585601
2525,0.0,2586625
2526,0.0,2587649
2527,0.0,2588673
2528,0.0,2589697
2529,0.0,2590721
2530,0.0,2591745
2531,0.0,2592769
2532,0.0,2593793
2533,0.0,2594817
2534,0.0,2595841
2535,0.0,2596865
2536,0.0,2597889
2537,0.0,2598913
2538,0.0,2599937
2539,0.0,2600961
2540,0.0,2601985
2541,0.0,2603009
2542,0.0,2604033
2543,0.0,2605057
2544,0.0,2606081
2545,0.0,2607105
2546,0.0,2608129
2547,0.0,2609153
2548,0.0,2610177
2549,0.0,2611201
2550,0.0,2612225
2551,0.0,2613249
2552,0.0,2614273
2553,0.0,2615297
2554,0.0,2616321
2555,0.0,2617345
2556,0.0,2618369
2557,0.0,2619393
2558,0.0,2620417
2559,0.0,2621441
2560,0.0,2622465
2561,0.0,2623489
2562,0.0,2624513
2563,0.0,2625537
2564,0.0,2626561
2565,0.0,2627585
2566,0.0,2628609
2567,0.0,2629633
2568,0.0,2630657
2569,0.0,2631681
2570,0.0,2632705
2571,0.0,2633729
2572,0.0,2634753
2573,0.0,2635777
2574,0.0,2636801
2575,0.0,2637825
2576,0.0,2638849
2577,0.0,2639873
2578,0.0,2640897
2579,0.0,2641921
2580,0.0,2642945
2581,0.0,2643969
2582,0.0,2644993
2583,0.0,2646017
2584,0.0,2647041
2585,0.0,2648065
2586,0.0,2649089
2587,0.0,2650113
2588,0.0,2651137
2589,0.0,2652161
2590,0.0,2653185
2591,0.0,2654209
2592,0.0,2655233
2593,0.0,2656257
2594,0.0,2657281
2595,0.0,2658305
2596,0.0,2659329
2597,0.0,2660353
2598,0.0,2661377
2599,0.0,2662401
2600,0.0,2663425
2601,0.0,2664449
2602,0.0,2665473
2603,0.0,2666497
2604,0.0,2667521
2605,0.0,2668545
2606,0.0,2669569
2607,0.0,2670593
2608,0.0,2671617
2609,0.0,2672641
2610,0.0,2673665
2611,0.0,2674689
2612,0.0,2675713
2613,0.0,2676737
2614,0.0,2677761
2615,0.0,2678785
2616,0.0,2679809
2617,0.0,2680833
2618,0.0,2681857
2619,0.0,2682881
2620,0.0,2683905
2621,0.0,2684929
2622,0.0,2685953
2623,0.0,2686977
2624,0.0,2688001
2625,0.0,2689025
2626,0.0,2690049
2627,0.0,2691073
2628,0.0,2692097
2629,0.0,2693121
2630,0.0,2694145
2631,0.0,2695169
2632,0.0,2696193
2633,0.0,2697217
2634,0.0,2698241
2635,0.0,2699265
2636,0.0,2700289
2637,0.0,2701313
2638,0.0,2702337
2639,0.0,2703361
2640,0.0,2704385
2641,0.0,2705409
2642,0.0,2706433
2643,0.0,2707457
2644,0.0,2708481
2645,0.0,2709505
2646,0.0,2710529
2647,0.0,2711553
2648,0.0,2712577
2649,0.0,2713601
2650,0.0,2714625
2651,0.0,2715649
2652,0.0,2716673
2653,0.0,2717697
2654,0.0,2718721
2655,0.0,2719745
2656,0.0,2720769
2657,0.0,2721793
2658,0.0,2722817
2659,0.0,2723841
2660,0.0,2724865
2661,0.0,2725889
2662,0.0,2726913
2663,0.0,2727937
2664,0.0,2728961
2665,0.0,2729985
2666,0.0,2731009
2667,0.0,2732033
2668,0.0,2733057
2669,0.0,2734081
2670,0.0,2735105
2671,0.0,2736129
2672,0.0,2737153
2673,0.0,2738177
2674,0.0,2739201
2675,0.0,2740225
2676,0.0,2741249
2677,0.0,2742273
2678,0.0,2743297
2679,0.0,2744321
2680,0.0,2745345
2681,0.0,2746369
2682,0.0,2747393
2683,0.0,2748417
2684,0.0,2749441
2685,0.0,2750465
2686,0.0,2751489
2687,0.0,2752513
2688,0.0,2753537
2689,0.0,2754561
2690,0.0,2755585
2691,0.0,2756609
2692,0.0,2757633
2693,0.0,2758657
2694,0.0,2759681
2695,0.0,2760705
2696,0.0,2761729
2697,0.0,2762753
2698,0.0,2763777
2699,0.0,2764801
2700,0.0,2765825
2701,0.0,2766849
2702,0.0,2767873
2703,0.0,2768897
2704,0.0,2769921
2705,0.0,2770945
2706,0.0,2771969
2707,0.0,2772993
2708,0.0,2774017
2709,0.0,2775041
2710,0.0,2776065
2711,0.0,2777089
2712,0.0,2778113
2713,0.0,2779137
2714,0.0,2780161
2715,0.0,2781185
2716,0.0,2782209
2717,0.0,2783233
2718,0.0,2784257
2719,0.0,2785281
2720,0.0,2786305
2721,0.0,2787329
2722,0.0,2788353
2723,0.0,2789377
2724,0.0,2790401
2725,0.0,2791425
2726,0.0,2792449
2727,0.0,2793473
2728,0.0,2794497
2729,0.0,2795521
2730,0.0,2796545
2731,0.0,2797569
2732,0.0,2798593
2733,0.0,2799617
2734,0.0,2800641
2735,0.0,2801665
2736,0.0,2802689
2737,0.0,2803713
2738,0.0,2804737
2739,0.0,2805761
2740,0.0,2806785
2741,0.0,2807809
2742,0.0,2808833
2743,0.0,2809857
2744,0.0,2810881
2745,0.0,2811905
2746,0.0,2812929
2747,0.0,2813953
2748,0.0,2814977
2749,0.0,2816001
2750,0.0,2817025
2751,0.0,2818049
2752,0.0,2819073
2753,0.0,2820097
2754,0.0,2821121
2755,0.0,2822145
2756,0.0,2823169
2757,0.0,2824193
2758,0.0,2825217
2759,0.0,2826241
2760,0.0,2827265
2761,0.0,2828289
2762,0.0,2829313
2763,0.0,2830337
2764,0.0,2831361
2765,0.0,2832385
2766,0.0,2833409
2767,0.0,2834433
2768,0.0,2835457
2769,0.0,2836481
2770,0.0,2837505
2771,0.0,2838529
2772,0.0,2839553
2773,0.0,2840577
2774,0.0,2841601
2775,0.0,2842625
2776,0.0,2843649
2777,0.0,2844673
2778,0.0,2845697
2779,0.0,2846721
2780,0.0,2847745
2781,0.0,2848769
2782,0.0,2849793
2783,0.0,2850817
2784,0.0,2851841
2785,0.0,2852865
2786,0.0,2853889
2787,0.0,2854913
2788,0.0,2855937
2789,0.0,2856961
2790,0.0,2857985
2791,0.0,2859009
2792,0.0,2860033
2793,0.0,2861057
2794,0.0,2862081
2795,0.0,2863105
2796,0.0,2864129
2797,0.0,2865153
2798,0.0,2866177
2799,0.0,2867201
2800,0.0,2868225
2801,0.0,2869249
2802,0.0,2870273
2803,0.0,2871297
2804,0.0,2872321
2805,0.0,2873345
2806,0.0,2874369
2807,0.0,2875393
2808,0.0,2876417
2809,0.0,2877441
2810,0.0,2878465
2811,0.0,2879489
2812,0.0,2880513
2813,0.0,2881537
2814,0.0,2882561
2815,0.0,2883585
2816,0.0,2884609
2817,0.0,2885633
2818,0.0,2886657
2819,0.0,2887681
2820,0.0,2888705
2821,0.0,2889729
2822,0.0,2890753
2823,0.0,2891777
2824,0.0,2892801
2825,0.0,2893825
2826,0.0,2894849
2827,0.0,2895873
2828,0.0,2896897
2829,0.0,2897921
2830,0.0,2898945
2831,0.0,2899969
2832,0.0,2900993
2833,0.0,2902017
2834,0.0,2903041
2835,0.0,2904065
2836,0.0,2905089
2837,0.0,2906113
2838,0.0,2907137
2839,0.0,2908161
2840,0.0,2909185
2841,0.0,2910209
2842,0.0,2911233
2843,0.0,2912257
2844,0.0,2913281
2845,0.0,2914305
2846,0.0,2915329
2847,0.0,2916353
2848,0.0,2917377
2849,0.0,2918401
2850,0.0,2919425
2851,0.0,2920449
2852,0.0,2921473
2853,0.0,2922497
2854,0.0,2923521
2855,0.0,2924545
2856,0.0,2925569
2857,0.0,2926593
2858,0.0,2927617
2859,0.0,2928641
2860,0.0,2929665
2861,0.0,2930689
2862,0.0,2931713
2863,0.0,2932737
2864,0.0,2933761
2865,0.0,2934785
2866,0.0,2935809
2867,0.0,2936833
2868,0.0,2937857
2869,0.0,2938881
2870,0.0,2939905
2871,0.0,2940929
2872,0.0,2941953
2873,0.0,2942977
2874,0.0,2944001
2875,0.0,2945025
2876,0.0,2946049
2877,0.0,2947073
2878,0.0,2948097
2879,0.0,2949121
2880,0.0,2950145
2881,0.0,2951169
2882,0.0,2952193
2883,0.0,2953217
2884,0.0,2954241
2885,0.0,2955265
2886,0.0,2956289
2887,0.0,2957313
2888,0.0,2958337
2889,0.0,2959361
2890,0.0,2960385
2891,0.0,2961409
2892,0.0,2962433
2893,0.0,2963457
2894,0.0,2964481
2895,0.0,2965505
2896,0.0,2966529
2897,0.0,2967553
2898,0.0,2968577
2899,0.0,2969601
2900,0.0,2970625
2901,0.0,2971649
2902,0.0,2972673
2903,0.0,2973697
2904,0.0,2974721
2905,0.0,2975745
2906,0.0,2976769
2907,0.0,2977793
2908,0.0,2978817
2909,0.0,2979841
2910,0.0,2980865
2911,0.0,2981889
2912,0.0,2982913
2913,0.0,2983937
2914,0.0,2984961
2915,0.0,2985985
2916,0.0,2987009
2917,0.0,2988033
2918,0.0,2989057
2919,0.0,2990081
2920,0.0,2991105
2921,0.0,2992129
2922,0.0,2993153
2923,0.0,2994177
2924,0.0,2995201
2925,0.0,2996225
2926,0.0,2997249
2927,0.0,2998273
2928,0.0,2999297
2929,0.0,3000321
2930,0.0,3001345
2931,0.0,3002369
2932,0.0,3003393
2933,0.0,3004417
2934,0.0,3005441
2935,0.0,3006465
2936,0.0,3007489
2937,0.0,3008513
2938,0.0,3009537
2939,0.0,3010561
2940,0.0,3011585
2941,0.0,3012609
2942,0.0,3013633
2943,0.0,3014657
2944,0.0,3015681
2945,0.0,3016705
2946,0.0,3017729
2947,0.0,3018753
2948,0.0,3019777
2949,0.0,3020801
2950,0.0,3021825
2951,0.0,3022849
2952,0.0,3023873
2953,0.0,3024897
2954,0.0,3025921
2955,0.0,3026945
2956,0.0,3027969
2957,0.0,3028993
2958,0.0,3030017
2959,0.0,3031041
2960,0.0,3032065
2961,0.0,3033089
2962,0.0,3034113
2963,0.0,3035137
2964,0.0,3036161
2965,0.0,3037185
2966,0.0,3038209
2967,0.0,3039233
2968,0.0,3040257
2969,0.0,3041281
2970,0.0,3042305
2971,0.0,3043329
2972,0.0,3044353
2973,0.0,3045377
2974,0.0,3046401
2975,0.0,3047425
2976,0.0,3048449
2977,0.0,3049473
2978,0.0,3050497
2979,0.0,3051521
2980,0.0,3052545
2981,0.0,3053569
2982,0.0,3054593
2983,0.0,3055617
2984,0.0,3056641
2985,0.0,3057665
2986,0.0,3058689
2987,0.0,3059713
2988,0.0,3060737
2989,0.0,3061761
2990,0.0,3062785
2991,0.0,3063809
2992,0.0,3064833
2993,0.0,3065857
2994,0.0,3066881
2995,0.0,3067905
2996,0.0,3068929
2997,0.0,3069953
2998,0.0,3070977
2999,0.0,3072001
3000,0.0,3073025
3001,0.0,3074049
3002,0.0,3075073
3003,0.0,3076097
3004,0.0,3077121
3005,0.0,3078145
3006,0.0,3079169
3007,0.0,3080193
3008,0.0,3081217
3009,0.0,3082241
3010,0.0,3083265
3011,0.0,3084289
3012,0.0,3085313
3013,0.0,3086337
3014,0.0,3087361
3015,0.0,3088385
3016,0.0,3089409
3017,0.0,3090433
3018,0.0,3091457
3019,0.0,3092481
3020,0.0,3093505
3021,0.0,3094529
3022,0.0,3095553
3023,0.0,3096577
3024,0.0,3097601
3025,0.0,3098625
3026,0.0,3099649
3027,0.0,3100673
3028,0.0,3101697
3029,0.0,3102721
3030,0.0,3103745
3031,0.0,3104769
3032,0.0,3105793
3033,0.0,3106817
3034,0.0,3107841
3035,0.0,3108865
3036,0.0,3109889
3037,0.0,3110913
3038,0.0,3111937
3039,0.0,3112961
3040,0.0,3113985
3041,0.0,3115009
3042,0.0,3116033
3043,0.0,3117057
3044,0.0,3118081
3045,0.0,3119105
3046,0.0,3120129
3047,0.0,3121153
3048,0.0,3122177
3049,0.0,3123201
3050,0.0,3124225
3051,0.0,3125249
3052,0.0,3126273
3053,0.0,3127297
3054,0.0,3128321
3055,0.0,3129345
3056,0.0,3130369
3057,0.0,3131393
3058,0.0,3132417
3059,0.0,3133441
3060,0.0,3134465
3061,0.0,3135489
3062,0.0,3136513
3063,0.0,3137537
3064,0.0,3138561
3065,0.0,3139585
3066,0.0,3140609
3067,0.0,3141633
3068,0.0,3142657
3069,0.0,3143681
3070,0.0,3144705
3071,0.0,3145729
3072,0.0,3146753
3073,0.0,3147777
3074,0.0,3148801
3075,0.0,3149825
3076,0.0,3150849
3077,0.0,3151873
3078,0.0,3152897
3079,0.0,3153921
3080,0.0,3154945
3081,0.0,3155969
3082,0.0,3156993
3083,0.0,3158017
3084,0.0,3159041
3085,0.0,3160065
3086,0.0,3161089
3087,0.0,3162113
3088,0.0,3163137
3089,0.0,3164161
3090,0.0,3165185
3091,0.0,3166209
3092,0.0,3167233
3093,0.0,3168257
3094,0.0,3169281
3095,0.0,3170305
3096,0.0,3171329
3097,0.0,3172353
3098,0.0,3173377
3099,0.0,3174401
3100,0.0,3175425
3101,0.0,3176449
3102,0.0,3177473
3103,0.0,3178497
3104,0.0,3179521
3105,0.0,3180545
3106,0.0,3181569
3107,0.0,3182593
3108,0.0,3183617
3109,0.0,3184641
3110,0.0,3185665
3111,0.0,3186689
3112,0.0,3187713
3113,0.0,3188737
3114,0.0,3189761
3115,0.0,3190785
3116,0.0,3191809
3117,0.0,3192833
3118,0.0,3193857
3119,0.0,3194881
3120,0.0,3195905
3121,0.0,3196929
3122,0.0,3197953
3123,0.0,3198977
3124,0.0,3200001
3125,0.0,3201025
3126,0.0,3202049
3127,0.0,3203073
3128,0.0,3204097
3129,0.0,3205121
3130,0.0,3206145
3131,0.0,3207169
3132,0.0,3208193
3133,0.0,3209217
3134,0.0,3210241
3135,0.0,3211265
3136,0.0,3212289
3137,0.0,3213313
3138,0.0,3214337
3139,0.0,3215361
3140,0.0,3216385
3141,0.0,3217409
3142,0.0,3218433
3143,0.0,3219457
3144,0.0,3220481
3145,0.0,3221505
3146,0.0,3222529
3147,0.0,3223553
3148,0.0,3224577
3149,0.0,3225601
3150,0.0,3226625
3151,0.0,3227649
3152,0.0,3228673
3153,0.0,3229697
3154,0.0,3230721
3155,0.0,3231745
3156,0.0,3232769
3157,0.0,3233793
3158,0.0,3234817
3159,0.0,3235841
3160,0.0,3236865
3161,0.0,3237889
3162,0.0,3238913
3163,0.0,3239937
3164,0.0,3240961
3165,0.0,3241985
3166,0.0,3243009
3167,0.0,3244033
3168,0.0,3245057
3169,0.0,3246081
3170,0.0,3247105
3171,0.0,3248129
3172,0.0,3249153
3173,0.0,3250177
3174,0.0,3251201
3175,0.0,3252225
3176,0.0,3253249
3177,0.0,3254273
3178,0.0,3255297
3179,0.0,3256321
3180,0.0,3257345
3181,0.0,3258369
3182,0.0,3259393
3183,0.0,3260417
3184,0.0,3261441
3185,0.0,3262465
3186,0.0,3263489
3187,0.0,3264513
3188,0.0,3265537
3189,0.0,3266561
3190,0.0,3267585
3191,0.0,3268609
3192,0.0,3269633
3193,0.0,3270657
3194,0.0,3271681
3195,0.0,3272705
3196,0.0,3273729
3197,0.0,3274753
